CookerStat, GenerateAssetRegistry=0.018328, Initialize=0.101537, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
DDCTransactionId1D54F1E94B804CBDCA73E297C291F51A_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2C491F134002F3FB1__D41C4E267A5554A33142EB67BFAFC966282589B9, StartTime=2016.04.28-09.23.13, HierarchicalDDC=, DataSize=977, Duration=11.815767, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_0, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/Packet_Auto1.uasset, AutoPackageBackupDelegate=0.109598, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.111062, BlockTillAllRequestsFinished=0.006601, ResetLoadersForSaveUnMarkAllObjects=0.204533, TagPackageExports=0.756562, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.879258, GatherLocalizableTextData=0.781119, MarkNames=0.016496, SerializeSummary=0.016131, SerializeNames=0.067078, SerializeGatherableTextData=0.004765, BuildExportMap=0.044718, SortExportsNonSeekfree=0.088338, SortExportsSeekfreeConstructor=0.066347, SortExportsSeekfreeInner=2.360955, SortExportsSeekfree=0.004031, BuildDependencyMap=0.021260, SerializeImportMap=0.008065, SerializeExportMap=0.008062, SerializeDependencyMap=0.003666, SerializeStringAssetReferenceMap=0.012096, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.286646, SerializeExports=1.186159, SerializeBulkData=0.012461, MoveFile=52.844913, UnaccountedTime=0.213332, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
DDCTransactionId1D54F1E94B804CBDCA73E297C291F51A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__6A1CF7E6B4F8FF1D187C930C9763505287F0A3B4, StartTime=2016.04.28-10.11.55, HierarchicalDDC=, DataSize=22665, Duration=14.920454, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_9, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Packet.uasset, AutoPackageBackupDelegate=6.276451, FlushAsyncLoading=0.007700, FlushStreamingFunc=0.133425, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.214800, TagPackageExports=2.205901, BeginCacheForCookedPlatformData=0.004768, SerializeImports=3.564339, GatherLocalizableTextData=1.263503, MarkNames=0.020891, SerializeSummary=0.010997, SerializeNames=0.089437, SerializeGatherableTextData=0.007700, BuildExportMap=0.056449, SortExportsNonSeekfree=0.070009, SortExportsSeekfreeConstructor=0.050951, SortExportsSeekfreeInner=3.368236, SortExportsSeekfree=0.002932, BuildDependencyMap=0.016496, SerializeImportMap=0.009160, SerializeExportMap=0.010267, SerializeDependencyMap=0.012096, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.694635, SerializeExports=2.781387, SerializeBulkData=0.005867, MoveFile=2.741799, UnaccountedTime=4.607178, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_10, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=8.051656, FlushAsyncLoading=0.027861, FlushStreamingFunc=0.102267, BlockTillAllRequestsFinished=0.008430, ResetLoadersForSaveUnMarkAllObjects=0.245221, TagPackageExports=11.408161, BeginCacheForCookedPlatformData=0.003301, SerializeImports=12.494988, GatherLocalizableTextData=9.703699, MarkNames=0.173014, SerializeSummary=0.017595, SerializeNames=0.384513, SerializeGatherableTextData=0.104833, BuildExportMap=0.285175, SortExportsNonSeekfree=1.900934, SortExportsSeekfreeConstructor=0.080641, SortExportsSeekfreeInner=14.924120, SortExportsSeekfree=0.014663, BuildDependencyMap=0.248887, SerializeImportMap=0.081006, SerializeExportMap=0.065614, SerializeDependencyMap=0.035189, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.624554, SerializeExports=12.972236, SerializeBulkData=0.155419, MoveFile=3.729656, UnaccountedTime=4.365988, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_11, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.umap, AutoPackageBackupDelegate=8.898757, FlushAsyncLoading=0.011362, FlushStreamingFunc=0.054616, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=46.036228, TagPackageExports=0.474684, BeginCacheForCookedPlatformData=0.001464, SerializeImports=2.293509, GatherLocalizableTextData=5.591735, MarkNames=0.038855, SerializeSummary=0.012830, SerializeNames=0.314865, SerializeGatherableTextData=0.034090, BuildExportMap=0.207100, SortExportsNonSeekfree=0.197206, SortExportsSeekfreeConstructor=0.062313, SortExportsSeekfreeInner=7.723227, SortExportsSeekfree=0.002936, BuildDependencyMap=0.076607, SerializeImportMap=0.038121, SerializeExportMap=0.020526, SerializeDependencyMap=0.035558, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.620570, SerializeExports=2.566956, SerializeBulkData=24.213989, MoveFile=3.562141, UnaccountedTime=0.194639, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_12, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/Node_Auto4.uasset, AutoPackageBackupDelegate=4.652999, FlushAsyncLoading=0.004396, FlushStreamingFunc=0.102270, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.118028, TagPackageExports=6.051756, BeginCacheForCookedPlatformData=0.002567, SerializeImports=7.912368, GatherLocalizableTextData=5.062066, MarkNames=0.028592, SerializeSummary=0.009533, SerializeNames=0.110328, SerializeGatherableTextData=0.157252, BuildExportMap=0.108864, SortExportsNonSeekfree=0.665292, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=8.234933, SortExportsSeekfree=0.003301, BuildDependencyMap=0.049118, SerializeImportMap=0.011727, SerializeExportMap=0.030424, SerializeDependencyMap=0.006232, SerializeStringAssetReferenceMap=0.001099, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.036041, SerializeExports=8.731611, SerializeBulkData=0.006232, MoveFile=3.276967, UnaccountedTime=0.188407, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_13, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.302941, FlushAsyncLoading=0.004031, FlushStreamingFunc=0.115097, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.186939, TagPackageExports=9.720929, BeginCacheForCookedPlatformData=0.003666, SerializeImports=12.615583, GatherLocalizableTextData=8.540269, MarkNames=0.051316, SerializeSummary=0.015397, SerializeNames=0.184376, SerializeGatherableTextData=0.163116, BuildExportMap=0.169344, SortExportsNonSeekfree=0.997387, SortExportsSeekfreeConstructor=0.072211, SortExportsSeekfreeInner=11.373706, SortExportsSeekfree=0.003666, BuildDependencyMap=0.053518, SerializeImportMap=0.010997, SerializeExportMap=0.030056, SerializeDependencyMap=0.005867, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.996456, SerializeExports=8.192047, SerializeBulkData=0.004765, MoveFile=3.202923, UnaccountedTime=3.262304, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_14, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=15.407599, FlushAsyncLoading=0.008065, FlushStreamingFunc=0.038121, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.164215, TagPackageExports=8.235298, BeginCacheForCookedPlatformData=0.003666, SerializeImports=10.434237, GatherLocalizableTextData=6.883461, MarkNames=0.044718, SerializeSummary=0.011731, SerializeNames=0.230927, SerializeGatherableTextData=0.061579, BuildExportMap=0.185475, SortExportsNonSeekfree=0.932872, SortExportsSeekfreeConstructor=0.050586, SortExportsSeekfreeInner=9.971283, SortExportsSeekfree=0.004400, BuildDependencyMap=0.075877, SerializeImportMap=0.015028, SerializeExportMap=0.041787, SerializeDependencyMap=0.008065, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.507428, SerializeExports=10.894261, SerializeBulkData=0.005864, MoveFile=21.151821, UnaccountedTime=3.511555, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_15, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.874028, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.117294, BlockTillAllRequestsFinished=0.006601, ResetLoadersForSaveUnMarkAllObjects=0.186205, TagPackageExports=12.335908, BeginCacheForCookedPlatformData=0.004031, SerializeImports=15.339054, GatherLocalizableTextData=9.342651, MarkNames=0.048749, SerializeSummary=0.011731, SerializeNames=0.284810, SerializeGatherableTextData=0.060480, BuildExportMap=0.168249, SortExportsNonSeekfree=0.866894, SortExportsSeekfreeConstructor=0.058278, SortExportsSeekfreeInner=10.773666, SortExportsSeekfree=0.004400, BuildDependencyMap=0.072211, SerializeImportMap=0.014663, SerializeExportMap=0.041787, SerializeDependencyMap=0.008430, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.635939, SerializeExports=11.306997, SerializeBulkData=0.004765, MoveFile=3.376301, UnaccountedTime=23.522671, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_16, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=10.589656, FlushAsyncLoading=0.008065, FlushStreamingFunc=0.067446, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=0.134893, TagPackageExports=6.962266, BeginCacheForCookedPlatformData=0.002936, SerializeImports=9.115387, GatherLocalizableTextData=6.408777, MarkNames=0.046186, SerializeSummary=0.009529, SerializeNames=0.258051, SerializeGatherableTextData=0.076242, BuildExportMap=0.181079, SortExportsNonSeekfree=1.186889, SortExportsSeekfreeConstructor=0.047285, SortExportsSeekfreeInner=8.344166, SortExportsSeekfree=0.004031, BuildDependencyMap=0.070747, SerializeImportMap=0.013564, SerializeExportMap=0.043254, SerializeDependencyMap=0.021260, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.406454, SerializeExports=9.893578, SerializeBulkData=0.005130, MoveFile=2.956599, UnaccountedTime=3.344778, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_17, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Packet.uasset, AutoPackageBackupDelegate=11.399366, FlushAsyncLoading=0.007331, FlushStreamingFunc=0.040688, BlockTillAllRequestsFinished=0.014294, ResetLoadersForSaveUnMarkAllObjects=0.148088, TagPackageExports=0.871289, BeginCacheForCookedPlatformData=0.001833, SerializeImports=6.274253, GatherLocalizableTextData=1.067761, MarkNames=0.016496, SerializeSummary=0.009533, SerializeNames=0.080273, SerializeGatherableTextData=0.064146, BuildExportMap=0.056449, SortExportsNonSeekfree=0.065614, SortExportsSeekfreeConstructor=0.047650, SortExportsSeekfreeInner=3.184594, SortExportsSeekfree=0.002567, BuildDependencyMap=0.016861, SerializeImportMap=0.008065, SerializeExportMap=0.008799, SerializeDependencyMap=0.002198, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.988391, SerializeExports=1.638848, SerializeBulkData=0.004765, MoveFile=2.436463, UnaccountedTime=3.429450, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_18, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Packet.uasset, AutoPackageBackupDelegate=5.288962, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.097137, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.123162, TagPackageExports=0.861395, BeginCacheForCookedPlatformData=0.001468, SerializeImports=2.511606, GatherLocalizableTextData=1.123112, MarkNames=0.015762, SerializeSummary=0.009164, SerializeNames=0.078809, SerializeGatherableTextData=0.093836, BuildExportMap=0.079542, SortExportsNonSeekfree=0.064146, SortExportsSeekfreeConstructor=0.049483, SortExportsSeekfreeInner=3.218684, SortExportsSeekfree=0.002932, BuildDependencyMap=0.015028, SerializeImportMap=0.006963, SerializeExportMap=0.008799, SerializeDependencyMap=0.001833, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.529519, SerializeExports=1.622356, SerializeBulkData=0.004400, MoveFile=2.343725, UnaccountedTime=3.217216, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_19, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=2.923608, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.131592, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.116196, TagPackageExports=8.056424, BeginCacheForCookedPlatformData=0.003666, SerializeImports=10.311809, GatherLocalizableTextData=7.165339, MarkNames=0.047285, SerializeSummary=0.009894, SerializeNames=0.255853, SerializeGatherableTextData=0.060480, BuildExportMap=0.168983, SortExportsNonSeekfree=0.912342, SortExportsSeekfreeConstructor=0.047285, SortExportsSeekfreeInner=10.952543, SortExportsSeekfree=0.004765, BuildDependencyMap=0.077341, SerializeImportMap=0.015393, SerializeExportMap=0.057183, SerializeDependencyMap=0.008430, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.596718, SerializeExports=11.966787, SerializeBulkData=0.006597, MoveFile=3.392063, UnaccountedTime=3.594764, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
