CookerStat, GenerateAssetRegistry=0.018694, Initialize=0.107400, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
DDCTransactionIdA154DF8042B2C3E8D9F0C284B51B20CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C491F134002F3FB161F21A61845DB7__EEC2080FFB7C088A513551C06701A9CD64E6D8E4, StartTime=2016.04.27-07.38.05, HierarchicalDDC=, DataSize=840, Duration=9.549614, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_10, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=8.093328, FlushAsyncLoading=0.007331, FlushStreamingFunc=0.050951, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.157248, TagPackageExports=0.763148, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.318036, GatherLocalizableTextData=1.071047, MarkNames=0.015758, SerializeSummary=0.009164, SerializeNames=0.093471, SerializeGatherableTextData=0.005499, BuildExportMap=0.071108, SortExportsNonSeekfree=0.096034, SortExportsSeekfreeConstructor=0.120595, SortExportsSeekfreeInner=4.086617, SortExportsSeekfree=0.003666, BuildDependencyMap=0.015762, SerializeImportMap=0.007696, SerializeExportMap=0.008430, SerializeDependencyMap=0.014294, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.818546, SerializeExports=1.419265, SerializeBulkData=0.004400, MoveFile=2.157856, UnaccountedTime=3.004938, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_11, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=17.921885, FlushAsyncLoading=0.017963, FlushStreamingFunc=0.196833, BlockTillAllRequestsFinished=0.015028, ResetLoadersForSaveUnMarkAllObjects=0.475410, TagPackageExports=14.806613, BeginCacheForCookedPlatformData=0.009529, SerializeImports=20.639454, GatherLocalizableTextData=15.194051, MarkNames=0.157248, SerializeSummary=0.035923, SerializeNames=0.758383, SerializeGatherableTextData=0.223223, BuildExportMap=0.556052, SortExportsNonSeekfree=2.097376, SortExportsSeekfreeConstructor=0.178874, SortExportsSeekfreeInner=20.559910, SortExportsSeekfree=0.012465, BuildDependencyMap=0.179239, SerializeImportMap=0.048384, SerializeExportMap=0.104465, SerializeDependencyMap=0.022728, SerializeStringAssetReferenceMap=0.006229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.922468, SerializeExports=23.325869, SerializeBulkData=0.019062, MoveFile=9.153012, UnaccountedTime=12.146957, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_12, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=1.866449, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.070743, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.119496, TagPackageExports=0.729792, BeginCacheForCookedPlatformData=0.002202, SerializeImports=2.178378, GatherLocalizableTextData=1.045391, MarkNames=0.015028, SerializeSummary=0.010628, SerializeNames=0.105932, SerializeGatherableTextData=0.005499, BuildExportMap=0.046551, SortExportsNonSeekfree=0.053149, SortExportsSeekfreeConstructor=0.048384, SortExportsSeekfreeInner=3.053326, SortExportsSeekfree=0.002567, BuildDependencyMap=0.015028, SerializeImportMap=0.008430, SerializeExportMap=0.008430, SerializeDependencyMap=0.015762, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.723310, SerializeExports=1.284007, SerializeBulkData=0.004765, MoveFile=3.510043, UnaccountedTime=3.288280, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_13, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=1.772616, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.133790, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.170443, TagPackageExports=0.802368, BeginCacheForCookedPlatformData=0.001468, SerializeImports=2.237394, GatherLocalizableTextData=1.096703, MarkNames=0.016496, SerializeSummary=0.009529, SerializeNames=0.079542, SerializeGatherableTextData=0.005499, BuildExportMap=0.045452, SortExportsNonSeekfree=0.053149, SortExportsSeekfreeConstructor=0.047285, SortExportsSeekfreeInner=3.118936, SortExportsSeekfree=0.002932, BuildDependencyMap=0.014663, SerializeImportMap=0.006966, SerializeExportMap=0.008795, SerializeDependencyMap=0.002202, SerializeStringAssetReferenceMap=0.014294, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.647065, SerializeExports=1.246255, SerializeBulkData=0.004400, MoveFile=2.124131, UnaccountedTime=3.420238, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_14, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.umap, AutoPackageBackupDelegate=6.275259, FlushAsyncLoading=0.013195, FlushStreamingFunc=0.063047, BlockTillAllRequestsFinished=0.007331, ResetLoadersForSaveUnMarkAllObjects=51.196167, TagPackageExports=0.891440, BeginCacheForCookedPlatformData=0.001833, SerializeImports=3.315039, GatherLocalizableTextData=6.643642, MarkNames=0.078440, SerializeSummary=0.013929, SerializeNames=0.337590, SerializeGatherableTextData=0.033353, BuildExportMap=0.214431, SortExportsNonSeekfree=0.169344, SortExportsSeekfreeConstructor=0.051316, SortExportsSeekfreeInner=7.939011, SortExportsSeekfree=0.004400, BuildDependencyMap=0.056814, SerializeImportMap=0.039589, SerializeExportMap=0.020526, SerializeDependencyMap=0.034824, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.702668, SerializeExports=3.251258, SerializeBulkData=26.576393, MoveFile=4.942868, UnaccountedTime=0.249617, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_15, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/StartingPoint_Auto4.uasset, AutoPackageBackupDelegate=4.875790, FlushAsyncLoading=0.005864, FlushStreamingFunc=0.046555, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=0.126094, TagPackageExports=3.255658, BeginCacheForCookedPlatformData=0.001833, SerializeImports=5.170125, GatherLocalizableTextData=3.340330, MarkNames=0.034090, SerializeSummary=0.009164, SerializeNames=0.197567, SerializeGatherableTextData=0.050217, BuildExportMap=0.122793, SortExportsNonSeekfree=0.528924, SortExportsSeekfreeConstructor=0.008065, SortExportsSeekfreeInner=4.665393, SortExportsSeekfree=0.004400, BuildDependencyMap=0.052415, SerializeImportMap=0.012096, SerializeExportMap=0.027124, SerializeDependencyMap=0.008799, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.628993, SerializeExports=5.414244, SerializeBulkData=0.004400, MoveFile=22.970318, UnaccountedTime=0.191703, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_16, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=3.720071, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.121325, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.145152, TagPackageExports=3.770288, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.886292, GatherLocalizableTextData=4.029803, MarkNames=0.054248, SerializeSummary=0.016496, SerializeNames=0.248887, SerializeGatherableTextData=0.061944, BuildExportMap=0.182539, SortExportsNonSeekfree=0.882275, SortExportsSeekfreeConstructor=0.075508, SortExportsSeekfreeInner=6.254003, SortExportsSeekfree=0.004768, BuildDependencyMap=0.057179, SerializeImportMap=0.014294, SerializeExportMap=0.030059, SerializeDependencyMap=0.009529, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.867616, SerializeExports=6.578393, SerializeBulkData=0.008430, MoveFile=2.107635, UnaccountedTime=4.292250, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_17, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=12.262419, FlushAsyncLoading=0.013195, FlushStreamingFunc=0.193536, BlockTillAllRequestsFinished=0.021994, ResetLoadersForSaveUnMarkAllObjects=0.482008, TagPackageExports=16.343903, BeginCacheForCookedPlatformData=0.012465, SerializeImports=23.502909, GatherLocalizableTextData=15.937403, MarkNames=0.196103, SerializeSummary=0.054616, SerializeNames=0.827294, SerializeGatherableTextData=0.236053, BuildExportMap=0.578042, SortExportsNonSeekfree=2.560321, SortExportsSeekfreeConstructor=0.184376, SortExportsSeekfreeInner=21.950953, SortExportsSeekfree=0.016861, BuildDependencyMap=0.234589, SerializeImportMap=0.062313, SerializeExportMap=0.130124, SerializeDependencyMap=0.040319, SerializeStringAssetReferenceMap=0.006966, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.713904, SerializeExports=28.934013, SerializeBulkData=0.026394, MoveFile=9.084467, UnaccountedTime=2.702542, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_18, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.533071, FlushAsyncLoading=0.005864, FlushStreamingFunc=0.129759, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.176676, TagPackageExports=0.909399, BeginCacheForCookedPlatformData=0.003666, SerializeImports=3.819041, GatherLocalizableTextData=1.105499, MarkNames=0.017963, SerializeSummary=0.009529, SerializeNames=0.083204, SerializeGatherableTextData=0.005133, BuildExportMap=0.051681, SortExportsNonSeekfree=0.061948, SortExportsSeekfreeConstructor=0.048384, SortExportsSeekfreeInner=3.406674, SortExportsSeekfree=0.003301, BuildDependencyMap=0.016496, SerializeImportMap=0.199765, SerializeExportMap=0.026025, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.013195, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.710477, SerializeExports=1.310401, SerializeBulkData=0.016864, MoveFile=4.211243, UnaccountedTime=3.204711, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_19, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto5.umap, AutoPackageBackupDelegate=25.124510, FlushAsyncLoading=0.024922, FlushStreamingFunc=0.137091, BlockTillAllRequestsFinished=0.024922, ResetLoadersForSaveUnMarkAllObjects=176.815033, TagPackageExports=2.338197, BeginCacheForCookedPlatformData=0.007331, SerializeImports=10.098700, GatherLocalizableTextData=24.815142, MarkNames=0.203799, SerializeSummary=0.049483, SerializeNames=1.289874, SerializeGatherableTextData=0.140388, BuildExportMap=0.928093, SortExportsNonSeekfree=0.758015, SortExportsSeekfreeConstructor=0.188772, SortExportsSeekfreeInner=32.881714, SortExportsSeekfree=0.011362, BuildDependencyMap=0.222493, SerializeImportMap=0.112526, SerializeExportMap=0.091273, SerializeDependencyMap=0.119127, SerializeStringAssetReferenceMap=0.009164, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.563257, SerializeExports=10.920860, SerializeBulkData=110.958878, MoveFile=23.605171, UnaccountedTime=0.782944, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_20, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/StartingPoint_Auto5.uasset, AutoPackageBackupDelegate=15.451733, FlushAsyncLoading=0.016496, FlushStreamingFunc=0.181440, BlockTillAllRequestsFinished=0.017960, ResetLoadersForSaveUnMarkAllObjects=0.496302, TagPackageExports=16.177130, BeginCacheForCookedPlatformData=0.009529, SerializeImports=25.975626, GatherLocalizableTextData=18.279631, MarkNames=0.160549, SerializeSummary=0.031523, SerializeNames=0.797968, SerializeGatherableTextData=0.219192, BuildExportMap=0.631560, SortExportsNonSeekfree=2.983317, SortExportsSeekfreeConstructor=0.027124, SortExportsSeekfreeInner=21.651484, SortExportsSeekfree=0.010997, BuildDependencyMap=0.230193, SerializeImportMap=0.051685, SerializeExportMap=0.133056, SerializeDependencyMap=0.026759, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.783913, SerializeExports=27.886063, SerializeBulkData=0.020526, MoveFile=13.365720, UnaccountedTime=0.764981, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_21, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto6.umap, AutoPackageBackupDelegate=7.339708, FlushAsyncLoading=0.022359, FlushStreamingFunc=0.084307, BlockTillAllRequestsFinished=0.006229, ResetLoadersForSaveUnMarkAllObjects=50.924557, TagPackageExports=0.515729, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.638761, GatherLocalizableTextData=6.085757, MarkNames=0.063047, SerializeSummary=0.014663, SerializeNames=0.377174, SerializeGatherableTextData=0.044718, BuildExportMap=0.249617, SortExportsNonSeekfree=0.184372, SortExportsSeekfreeConstructor=0.070013, SortExportsSeekfreeInner=8.013420, SortExportsSeekfree=0.004031, BuildDependencyMap=0.060849, SerializeImportMap=0.038486, SerializeExportMap=0.021260, SerializeDependencyMap=0.032991, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.673711, SerializeExports=3.041230, SerializeBulkData=24.984486, MoveFile=3.173553, UnaccountedTime=0.181805, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
