CookerStat, GenerateAssetRegistry=0.018697, Initialize=0.103369, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_0, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=18.883944, FlushAsyncLoading=0.009164, FlushStreamingFunc=0.042155, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.262819, TagPackageExports=14.257621, BeginCacheForCookedPlatformData=0.003297, SerializeImports=18.623322, GatherLocalizableTextData=11.377212, MarkNames=0.101902, SerializeSummary=0.013564, SerializeNames=0.295810, SerializeGatherableTextData=0.088707, BuildExportMap=0.226535, SortExportsNonSeekfree=1.793198, SortExportsSeekfreeConstructor=0.054616, SortExportsSeekfreeInner=17.484058, SortExportsSeekfree=0.006966, BuildDependencyMap=0.168618, SerializeImportMap=0.019427, SerializeExportMap=0.074044, SerializeDependencyMap=0.019431, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.138707, SerializeExports=20.987616, SerializeBulkData=0.016864, MoveFile=2.479393, UnaccountedTime=3.054526, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
DDCTransactionId09739D7449238404A984969533474748_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2016.05.02-17.58.00, HierarchicalDDC=, DataSize=16696, Duration=7.315021, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_6, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap, AutoPackageBackupDelegate=13.124593, FlushAsyncLoading=0.015028, FlushStreamingFunc=0.061218, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=54.007847, TagPackageExports=0.584293, BeginCacheForCookedPlatformData=0.002198, SerializeImports=2.321776, GatherLocalizableTextData=7.332251, MarkNames=0.076246, SerializeSummary=0.016861, SerializeNames=0.428136, SerializeGatherableTextData=0.056084, BuildExportMap=0.228368, SortExportsNonSeekfree=0.170816, SortExportsSeekfreeConstructor=0.051316, SortExportsSeekfreeInner=7.776152, SortExportsSeekfree=0.003666, BuildDependencyMap=0.058647, SerializeImportMap=0.040323, SerializeExportMap=0.023462, SerializeDependencyMap=0.031892, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.666402, SerializeExports=2.722789, SerializeBulkData=23.491934, MoveFile=3.812198, UnaccountedTime=0.224333, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_7, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.597331, FlushAsyncLoading=0.004034, FlushStreamingFunc=0.116564, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.123162, TagPackageExports=15.217267, BeginCacheForCookedPlatformData=0.004034, SerializeImports=17.567635, GatherLocalizableTextData=11.200528, MarkNames=0.100803, SerializeSummary=0.011731, SerializeNames=0.294711, SerializeGatherableTextData=0.099704, BuildExportMap=0.241198, SortExportsNonSeekfree=1.902800, SortExportsSeekfreeConstructor=0.051685, SortExportsSeekfreeInner=18.433809, SortExportsSeekfree=0.005499, BuildDependencyMap=0.182178, SerializeImportMap=0.020161, SerializeExportMap=0.076976, SerializeDependencyMap=0.019062, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.001647, SerializeExports=21.724760, SerializeBulkData=0.006966, MoveFile=2.377860, UnaccountedTime=2.975345, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_8, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.721230, FlushAsyncLoading=0.004396, FlushStreamingFunc=0.074778, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.134528, TagPackageExports=14.117595, BeginCacheForCookedPlatformData=0.003297, SerializeImports=17.822392, GatherLocalizableTextData=11.755500, MarkNames=0.090539, SerializeSummary=0.012461, SerializeNames=0.355929, SerializeGatherableTextData=0.106301, BuildExportMap=0.259522, SortExportsNonSeekfree=1.954120, SortExportsSeekfreeConstructor=0.086874, SortExportsSeekfreeInner=19.677538, SortExportsSeekfree=0.005499, BuildDependencyMap=0.182178, SerializeImportMap=0.019792, SerializeExportMap=0.096038, SerializeDependencyMap=0.023093, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.816503, SerializeExports=21.669415, SerializeBulkData=0.008065, MoveFile=2.056021, UnaccountedTime=2.995141, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_9, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=10.632366, FlushAsyncLoading=0.006966, FlushStreamingFunc=0.043619, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.137091, TagPackageExports=16.466125, BeginCacheForCookedPlatformData=0.004034, SerializeImports=18.015932, GatherLocalizableTextData=12.435831, MarkNames=0.090539, SerializeSummary=0.011362, SerializeNames=0.349697, SerializeGatherableTextData=0.148088, BuildExportMap=0.246696, SortExportsNonSeekfree=2.032928, SortExportsSeekfreeConstructor=0.060480, SortExportsSeekfreeInner=20.083685, SortExportsSeekfree=0.006597, BuildDependencyMap=0.179615, SerializeImportMap=0.017960, SerializeExportMap=0.081375, SerializeDependencyMap=0.020530, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.202154, SerializeExports=23.434755, SerializeBulkData=0.006232, MoveFile=3.021169, UnaccountedTime=2.931360, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_10, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=6.155968, FlushAsyncLoading=0.004034, FlushStreamingFunc=0.023823, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.118401, TagPackageExports=15.511978, BeginCacheForCookedPlatformData=0.003301, SerializeImports=18.946257, GatherLocalizableTextData=12.366552, MarkNames=0.088338, SerializeSummary=0.012465, SerializeNames=0.306807, SerializeGatherableTextData=0.141494, BuildExportMap=0.241194, SortExportsNonSeekfree=2.040990, SortExportsSeekfreeConstructor=0.049487, SortExportsSeekfreeInner=19.509655, SortExportsSeekfree=0.005133, BuildDependencyMap=0.187676, SerializeImportMap=0.020161, SerializeExportMap=0.085406, SerializeDependencyMap=0.024926, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.765187, SerializeExports=22.250771, SerializeBulkData=0.010263, MoveFile=2.129700, UnaccountedTime=2.927329, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_11, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=6.099884, FlushAsyncLoading=0.004031, FlushStreamingFunc=0.031158, BlockTillAllRequestsFinished=0.003301, ResetLoadersForSaveUnMarkAllObjects=0.116196, TagPackageExports=15.345562, BeginCacheForCookedPlatformData=0.004031, SerializeImports=19.240238, GatherLocalizableTextData=12.059372, MarkNames=0.092007, SerializeSummary=0.012830, SerializeNames=0.288848, SerializeGatherableTextData=0.101902, BuildExportMap=0.276387, SortExportsNonSeekfree=2.048321, SortExportsSeekfreeConstructor=0.052053, SortExportsSeekfreeInner=20.840258, SortExportsSeekfree=0.004765, BuildDependencyMap=0.149190, SerializeImportMap=0.019062, SerializeExportMap=0.088707, SerializeDependencyMap=0.017960, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.559547, SerializeExports=22.355240, SerializeBulkData=0.009529, MoveFile=2.737086, UnaccountedTime=22.454578, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_12, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.850259, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.129029, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.124261, TagPackageExports=15.821721, BeginCacheForCookedPlatformData=0.004031, SerializeImports=18.275824, GatherLocalizableTextData=12.181438, MarkNames=0.093840, SerializeSummary=0.011727, SerializeNames=0.321474, SerializeGatherableTextData=0.118397, BuildExportMap=0.251092, SortExportsNonSeekfree=2.133362, SortExportsSeekfreeConstructor=0.052419, SortExportsSeekfreeInner=19.113775, SortExportsSeekfree=0.004765, BuildDependencyMap=0.145525, SerializeImportMap=0.018328, SerializeExportMap=0.082839, SerializeDependencyMap=0.018694, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.551851, SerializeExports=23.427423, SerializeBulkData=0.007696, MoveFile=2.247732, UnaccountedTime=3.072485, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_13, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.754951, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.106666, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.195008, TagPackageExports=16.274054, BeginCacheForCookedPlatformData=0.004034, SerializeImports=16.441568, GatherLocalizableTextData=12.439862, MarkNames=0.103001, SerializeSummary=0.011366, SerializeNames=0.296909, SerializeGatherableTextData=0.108503, BuildExportMap=0.237528, SortExportsNonSeekfree=2.052356, SortExportsSeekfreeConstructor=0.049487, SortExportsSeekfreeInner=18.946257, SortExportsSeekfree=0.004765, BuildDependencyMap=0.139657, SerializeImportMap=0.018325, SerializeExportMap=0.079546, SerializeDependencyMap=0.017595, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.141670, SerializeExports=22.721802, SerializeBulkData=0.016496, MoveFile=2.165988, UnaccountedTime=3.094111, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_14, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.596597, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.130497, BlockTillAllRequestsFinished=0.014663, ResetLoadersForSaveUnMarkAllObjects=0.145890, TagPackageExports=14.406812, BeginCacheForCookedPlatformData=0.003297, SerializeImports=17.769243, GatherLocalizableTextData=12.428496, MarkNames=0.086509, SerializeSummary=0.010997, SerializeNames=0.320371, SerializeGatherableTextData=0.110332, BuildExportMap=0.238262, SortExportsNonSeekfree=2.133366, SortExportsSeekfreeConstructor=0.048384, SortExportsSeekfreeInner=18.325310, SortExportsSeekfree=0.004765, BuildDependencyMap=0.196476, SerializeImportMap=0.019796, SerializeExportMap=0.098970, SerializeDependencyMap=0.017595, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.350242, SerializeExports=22.262871, SerializeBulkData=0.007696, MoveFile=2.413414, UnaccountedTime=2.994407, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_15, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.642787, FlushAsyncLoading=0.004031, FlushStreamingFunc=0.130862, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.122432, TagPackageExports=14.436867, BeginCacheForCookedPlatformData=0.003662, SerializeImports=16.555939, GatherLocalizableTextData=12.413834, MarkNames=0.094205, SerializeSummary=0.010997, SerializeNames=0.289217, SerializeGatherableTextData=0.107035, BuildExportMap=0.248156, SortExportsNonSeekfree=2.082046, SortExportsSeekfreeConstructor=0.047654, SortExportsSeekfreeInner=18.195183, SortExportsSeekfree=0.004765, BuildDependencyMap=0.141859, SerializeImportMap=0.018328, SerializeExportMap=0.080276, SerializeDependencyMap=0.019062, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.699570, SerializeExports=22.788149, SerializeBulkData=0.006963, MoveFile=2.670739, UnaccountedTime=3.200412, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_16, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.569108, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.129029, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.151757, TagPackageExports=14.443100, BeginCacheForCookedPlatformData=0.002932, SerializeImports=17.972317, GatherLocalizableTextData=12.285907, MarkNames=0.092737, SerializeSummary=0.011731, SerializeNames=0.284448, SerializeGatherableTextData=0.106670, BuildExportMap=0.243027, SortExportsNonSeekfree=1.979776, SortExportsSeekfreeConstructor=0.049852, SortExportsSeekfreeInner=19.153364, SortExportsSeekfree=0.007331, BuildDependencyMap=0.200506, SerializeImportMap=0.021994, SerializeExportMap=0.093840, SerializeDependencyMap=0.023093, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.208386, SerializeExports=23.546555, SerializeBulkData=0.010628, MoveFile=2.344135, UnaccountedTime=3.197115, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_17, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=11.149582, FlushAsyncLoading=0.007331, FlushStreamingFunc=0.072576, BlockTillAllRequestsFinished=0.008065, ResetLoadersForSaveUnMarkAllObjects=0.168249, TagPackageExports=15.206638, BeginCacheForCookedPlatformData=0.003666, SerializeImports=19.344337, GatherLocalizableTextData=13.152081, MarkNames=0.114366, SerializeSummary=0.013564, SerializeNames=0.283714, SerializeGatherableTextData=0.121333, BuildExportMap=0.274915, SortExportsNonSeekfree=2.111740, SortExportsSeekfreeConstructor=0.054982, SortExportsSeekfreeInner=20.167995, SortExportsSeekfree=0.005130, BuildDependencyMap=0.202708, SerializeImportMap=0.019427, SerializeExportMap=0.087608, SerializeDependencyMap=0.021994, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.707270, SerializeExports=22.843861, SerializeBulkData=0.007700, MoveFile=2.896167, UnaccountedTime=2.998441, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_18, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=6.907407, FlushAsyncLoading=0.004765, FlushStreamingFunc=0.036657, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.127926, TagPackageExports=16.539804, BeginCacheForCookedPlatformData=0.004034, SerializeImports=16.522209, GatherLocalizableTextData=12.792490, MarkNames=0.111070, SerializeSummary=0.013560, SerializeNames=0.269420, SerializeGatherableTextData=0.118032, BuildExportMap=0.249993, SortExportsNonSeekfree=2.361361, SortExportsSeekfreeConstructor=0.052419, SortExportsSeekfreeInner=18.195183, SortExportsSeekfree=0.004765, BuildDependencyMap=0.150654, SerializeImportMap=0.019796, SerializeExportMap=0.085775, SerializeDependencyMap=0.021629, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.510429, SerializeExports=23.109983, SerializeBulkData=0.008430, MoveFile=2.236366, UnaccountedTime=2.980113, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_19, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=6.088152, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.138193, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.133425, TagPackageExports=15.370488, BeginCacheForCookedPlatformData=0.003666, SerializeImports=18.816862, GatherLocalizableTextData=13.350755, MarkNames=0.122067, SerializeSummary=0.012826, SerializeNames=0.287384, SerializeGatherableTextData=0.115097, BuildExportMap=0.298012, SortExportsNonSeekfree=2.140697, SortExportsSeekfreeConstructor=0.050217, SortExportsSeekfreeInner=19.521753, SortExportsSeekfree=0.005499, BuildDependencyMap=0.195373, SerializeImportMap=0.018694, SerializeExportMap=0.084307, SerializeDependencyMap=0.021264, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.644584, SerializeExports=24.296898, SerializeBulkData=0.006966, MoveFile=2.805267, UnaccountedTime=3.133699, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
